"Query","Answer"
"The Netherlands national team had a particularly unproductive first half in their recent match. For the first time since June 2019, when they faced Portugal, they failed to attempt a single shot in the first 45 minutes. Even more notably, they only managed one touch in the opposition's box before halftime, a feat of ineffectiveness not seen since their match against France in August 2017. This combination of stats paints a picture of a strikingly toothless Dutch attack in the opening period.","0 â€“ The Netherlands have failed to attempt a single shot in a first half of a game for the first time since June 2019 (v Portugal) and recorded just one touch in the opposition box before half-time for the first time since August 2017 (v France). Harmless."
"Oliver Baumann has set a new record in German football history. At the ripe age of 34 years and 131 days, he became the oldest goalkeeper ever to make his debut for the German national team (DFB). This late bloom isn't just notable for goalkeepers - Baumann is the second-oldest DFB debutant in the post-war era, regardless of position. Only Matthias Mauritz was older when he first donned the national team jersey.","34y, 131d - Aged 34 years and 131 days, Oliver Baumann is the second-oldest DFB debutant (after Matthias Mauritz) in the post-war era and the oldest goalkeeper to make his debut in DFB history. Latecomer."
"The Dutch national team, affectionately known as @OnsOranje, fielded an exceptionally youthful starting eleven in their recent match. With an average age of just 24 years and 100 days, this was their youngest starting lineup since a friendly against Morocco in May 2017, when the average age was even lower at 23 years and 324 days. More impressively, it's the youngest team the Netherlands has fielded in a competitive match since September 2012, when they played Hungary with a team averaging 24 years and 59 days old.","24 - With an average age of 24 years and 100 days, @OnsOranje have named their youngest starting XI since May 2017 (23y, 324d v Morocco) and the youngest in a competitive match since September 2012 (24y, 59d v Hungary). Verve."
"Jorrel Hato has made history for the Dutch national team, known as @OnsOranje, by becoming one of the youngest players to start a match this century. At just 18 years and 221 days old, Hato is the third-youngest starter for the Netherlands since 2000. Only two players have beaten this record: Matthijs de Ligt, who was a mere 17 years and 225 days old at his first start, and Jetro Willems, who was 18 years and 57 days old. This early start for Hato signals a promising future for the young talent.","18 - Only Matthijs de Ligt (17 year and 225 days) and Jetro Willems (18 years, 57 days) were younger at their first start for @OnsOranje this century than Jorrel Hato (18 years, 221 days). Opportunity."
"In a remarkable turn of events, the Dutch national team (@OnsOranje) managed to score a goal after receiving a red card, a feat they hadn't accomplished since September 7, 2005. This rare occurrence was made even more noteworthy by Virgil van Dijk, who at 33 years and 95 days old, became the oldest Dutch player to be sent off since Phillip Cocu in that very same match back in 2005. Cocu was 34 years and 313 days old at the time, setting a high bar for van Dijk's unwanted record.","2005 - @OnsOranje found the net after receiving a red card for just the first time since 7 September 2005, with Virgil van Dijk becoming the oldest player to be sent off (33 years and 95 days) since Phillip Cocu in that exact same match (34 years and 313 days). Extremities."
"Davy Klaassen has cemented his place in Ajax (@AFCAjax) history by becoming the first player in over two decades to score in ten different Eredivisie (@eredivisie) seasons for the club. This remarkable achievement puts him in the elite company of Ajax legends Ronald de Boer and Danny Blind, who last accomplished this feat in the 1998-99 season. De Boer holds the record with goals in 11 seasons, while Blind, like Klaassen, reached the 10-season mark.","10 - Davy Klaassen is the first @AFCAjax player to find the net in ten different @eredivisie campaigns for the club since Ronald de Boer (11) and Danny Blind (10) in 1998-99. Mister."
"FC Utrecht (@fcutrecht) has made a historic start to their Eredivisie (@eredivisie) campaign this season. For the first time in the club's history, they've managed to accumulate an impressive 13 points from their opening five matches. This strong start, consisting of four wins and one draw, sets a new benchmark for the club and positions them well for the rest of the season.","13 - For the first time in club history, @fcutrecht collected as many as 13 points from their first five @eredivisie games of the season (W4 D1). Uuuuu."
"Willem II (@WillemII) has a rising star in Cisse Sandra. The young Belgian forward has etched his name in the Eredivisie (@eredivisie) record books by becoming the youngest player from his country to score twice in a single match since 2013. At just 20 years and 280 days old, Sandra's feat is the most impressive for a Belgian since Zakaria Bakkali's performance for PSV back in August 2013, when Bakkali was an even younger 17 years and 196 days old.","20y280d - @WillemII's Cisse Sandra is the youngest Belgian with two goals in a single @eredivisie game (20 years and 280 days) since Zakaria Bakkali for PSV in August 2013 (17 years and 196 days). Decissive."
"FC Utrecht's (@fcutrecht) goalkeeper Vasilios Barkas has gained an unfortunate reputation in the Eredivisie (@eredivisie). Since the beginning of last season, Barkas has received more yellow cards for time-wasting than any other goalkeeper in the league, with a total of two cautions. This statistic highlights Barkas's tendency to slow down play, a tactic that has now put him in the spotlight for the wrong reasons.","2 - Since the start of last @eredivisie campaign, @fcutrecht's Vasilios Barkas received more in-match cards for time wasting than any other goalkeeper (2). Warned."
"FC Volendam's (@fcvolendam) striker Henk Veerman is on a remarkable scoring streak in away matches. He has found the back of the net in seven consecutive Eerste Divisie (@1e_Divisie) away games, a feat that hasn't been achieved in over a decade. The last player to match this impressive run was Jeremy Bokila, who scored in seven straight away games for Sparta Rotterdam between October 2011 and March 2012.","7 - @fcvolendam's Henk Veerman is the first player to find the net in seven consecutive @1e_Divisie away games since Jeremy Bokila for Sparta Rotterdam in October 2011-March 2012 (7). Skipper."
"The Dutch national team (@OnsOranje) recently fielded a lineup that featured a unique occurrence in their recent history. For the first time since November 11, 2013, three players from the same non-Dutch club were included in the starting eleven. This time, it was Virgil van Dijk, Ryan Gravenberch, and Cody Gakpo, all representing Liverpool. The last time this happened was over a decade ago when Michel Vorm, Dwight Tiendalli, and Jonathan de GuzmÃ¡n, all from Swansea City, played against China.","3 - This is the first @OnsOranje game with three players representing the same non-Dutch club side (Virgil van Dijk, Ryan Gravenberch and Cody Gakpo for Liverpool) since 11 November 2013 (Michel Vorm, Dwight Tiendalli and Jonathan de GuzmÃ¡n for Swansea City against China). Click."
"Felix Myhre made a sensational debut for the Norwegian national team in their UEFA Nations League match against Kazakhstan. The newcomer created an impressive six chances during the game, setting a new record for a Norwegian player in a single Nations League match. This remarkable performance on his international debut suggests a bright future for Myhre in the national team setup.","6 - Felix Myhre created six chances on his international debut against Kazakhstan tonight, the highest number ever for a Norway player in a single UEFA Nations League game. Beginnings."
"KRC Genk (@KRCGenkofficial) seems to have struck gold with their new signing, Djoully Nzoko. The 16-year-old prodigy has already made waves in the Finnish Veikkausliiga, scoring an impressive four goals. This tally is twice as many as any other player his age has managed since records began in 2009, marking Nzoko as an exceptional talent to watch in the coming years.","4 - @KRCGenkofficial signing Djoully Nzoko scored four goals in the Finnish Veikkausliiga, twice as many as any other 16-year-old on record (since 2009). Sensation."
"Felice Mazzu has reached a significant milestone in his managerial career in the Belgian Pro League (@ProLeagueBE). With 356 matches under his belt, Mazzu's experience in the top flight is truly impressive. To put this into perspective, his match tally is just eight fewer than the combined total of the next two most experienced current top-flight managers, Wouter Vrancken (191 matches) and Ivan Leko (173 matches). This wealth of experience makes Mazzu one of the most seasoned coaches in Belgian football.","356 - Felice Mazzu already managed 356 @ProLeagueBE matches, just eight fewer than the next two most experienced current top-flight managers combined (364 - Wouter Vrancken 191 and Ivan Leko 173). Return."
"Davy Klaassen has achieved a remarkable feat for Ajax (@AFCAjax), becoming the first player in over two decades to score in ten different Eredivisie (@eredivisie) seasons for the club. This accomplishment puts him in the esteemed company of Ajax legends Ronald de Boer, who scored in 11 seasons, and Danny Blind, who also reached the 10-season mark. The last time this milestone was reached was in the 1998-99 season, underlining the consistency and longevity of Klaassen's contributions to the team.","10 - Davy Klaassen is the first @AFCAjax player to find the net in ten different @eredivisie campaigns for the club since Ronald de Boer (11) and Danny Blind (10) in 1998-99. Mister."
"FC Utrecht (@fcutrecht) has made history in the Eredivisie (@eredivisie) this season. For the first time since the club's foundation, they've managed to collect an impressive 13 points from their first five matches of the season. This outstanding start, consisting of four wins and one draw, sets a new club record and positions FC Utrecht strongly for the rest of the campaign.","13 - For the first time in club history, @fcutrecht collected as many as 13 points from their first five @eredivisie games of the season (W4 D1). Uuuuu."
"Willem II (@WillemII) has unearthed a gem in Cisse Sandra. The young Belgian forward has written his name into the Eredivisie (@eredivisie) history books by becoming the youngest player from his country to score a brace in a single match in over a decade. At just 20 years and 280 days old, Sandra's achievement is the most notable for a Belgian since Zakaria Bakkali's performance for PSV back in August 2013, when Bakkali was an even younger 17 years and 196 days old.","20y280d - @WillemII's Cisse Sandra is the youngest Belgian with two goals in a single @eredivisie game (20 years and 280 days) since Zakaria Bakkali for PSV in August 2013 (17 years and 196 days). Decissive."
"FC Utrecht's (@fcutrecht) goalkeeper Vasilios Barkas has developed a concerning habit in the Eredivisie (@eredivisie). Since the beginning of last season, Barkas has received more yellow cards for time-wasting than any other goalkeeper in the league, accumulating a total of two cautions. This statistic highlights Barkas's tendency to slow down play, a tactic that has now put him in the spotlight for reasons his team might prefer to avoid.","2 - Since the start of last @eredivisie campaign, @fcutrecht's Vasilios Barkas received more in-match cards for time wasting than any other goalkeeper (2). Warned."
"FC Volendam's (@fcvolendam) striker Henk Veerman is currently enjoying a phenomenal run of form in away matches. He has managed to find the back of the net in seven consecutive Eerste Divisie (@1e_Divisie) away games, a streak that hasn't been seen in the league for over a decade. The last player to achieve such an impressive away scoring run was Jeremy Bokila, who scored in seven straight away games for Sparta Rotterdam between October 2011 and March 2012.","7 - @fcvolendam's Henk Veerman is the first player to find the net in seven consecutive @1e_Divisie away games since Jeremy Bokila for Sparta Rotterdam in October 2011-March 2012 (7). Skipper."
"Ajax heeft een nieuwe mijlpaal bereikt met de jongste niet-Nederlandse debutant in de clubgeschiedenis. Jorthy Mokio maakte op de tere leeftijd van 16 jaar en 182 dagen zijn officiÃ«le debuut voor de Amsterdamse club. Deze vroege start in zijn carriÃ¨re bij @AFCAjax belooft veel voor de toekomst van de jonge speler.","16y182d - Jorthy Mokio is the youngest non-Dutch player to ever make his official debut for @AFCAjax (16 years and 182 days). Future."
"@AFCAjax heeft een indrukwekkende prestatie neergezet in Europees verband. Met een 7-1 overwinning op aggregaat tegen Jagiellonia Bialystok hebben ze hun grootste Europese zege sinds augustus 2009 geboekt. Destijds werd Slovan Bratislava met dezelfde cijfers verslagen. Deze gepolijste overwinning toont aan dat Ajax nog steeds een kracht van betekenis is in Europa.","6 - @AFCAjax' 7-1 aggregate win over Jagiellonia Bialystok is their largest in European competition since August 2009 (also 7-1 against Slovan Bratislava). Polished."
"Steven Bergwijn van @AFCAjax leverde een indrukwekkende prestatie in de eerste helft tegen Jagiellonia. Hij domineerde op meerdere fronten: hij creÃ«erde de meeste kansen (3), had de hoogste Expected Goals (0.39 xG), de meeste balcontacten in het strafschopgebied van de tegenstander (8) en de meeste succesvolle dribbels (3). Bergwijn's veelzijdige display onderstreept zijn waarde voor het team.","3 - In the first half against Jagiellonia, @AFCAjax' Steven Bergwijn was the player with the most created chances (3), the most Expected Goals (0.39 xG), the most touches in the opposition box (8) and the most successful dribbles (3). Display."
"@Feyenoord staat voor een zware uitdaging in de komende @ChampionsLeague groepsfase. In 14 eerdere wedstrijden tegen de teams die ze zullen treffen, wisten ze slechts Ã©Ã©n overwinning te behalen (D4 L9). Deze statistiek onderstreept de moeilijkheidsgraad van de groep waarin Feyenoord is ingedeeld voor het #UCLdraw.","14 - @Feyenoord played 14 previous matches against the teams they will face in the upcoming @ChampionsLeague League Phase, recording just one win in the process (D4 L9). Difficult. #UCLdraw"
"@Feyenoord maakt zich op voor een reeks primeurs in de Europese competitie. In de aankomende wedstrijden zullen ze voor het eerst in hun geschiedenis tegen Lille, RB Salzburg en Girona spelen. Deze nieuwe ontmoetingen bieden Feyenoord de kans om geschiedenis te schrijven in het #UCLdraw.","3 - In Lille, RB Salzburg and Girona, @Feyenoord will face three opponents they never faced before in European competition. Firsts. #UCLdraw"
"@PSV staat voor een uitdagende @ChampionsLeague groepsfase. In tien eerdere wedstrijden tegen de teams die ze zullen treffen, wisten ze slechts Ã©Ã©n overwinning te behalen (D2 L7). Deze statistiek onderstreept de zware taak die PSV te wachten staat in het #UCLdraw.","10 - @PSV played ten previous matches against the teams they will face in the upcoming @ChampionsLeague League Phase, recording just one victory in the process (D2 L7). Tough. #UCLdraw"
"Chuba Akpom heeft zich geschaard in een select gezelschap van @AFCAjax-spelers. Hij is de vierde speler deze eeuw die 3 of meer doelpunten scoort in een Europese wedstrijd voor de club. Zijn hattrick plaatst hem naast Mohammed Kudus in 2023 (3), SÃ©bastien Haller in 2021 (4) en Luis SuÃ¡rez in 2009 (4). Een indrukwekkende prestatie die Akpom's waarde voor het team onderstreept.","3 - Chuba Akpom is the fourth player to score 3+ goals for @AFCAjax in a European game this century, after Mohammed Kudus in 2023 (3), SÃ©bastien Haller in 2021 (4) and Luis SuÃ¡rez in 2009 (4). Hattrick."
"In zijn 27ste wedstrijd voor @AFCAjax heeft Mika Godts eindelijk zijn eerste doelpunt voor de club gescoord. Met deze mijlpaal wordt hij de eerste Belgische doelpuntenmaker voor Ajax sinds Toby Alderweireld in maart 2013. Dit sacrosancte moment markeert hopelijk het begin van meer scorende optredens van de jonge Belg.","1 - In what was his 27th game for @AFCAjax, Mika Godts scored his first goal for the club, becoming the first Belgian goal scorer for Ajax since Toby Alderweireld in March 2013. Sacrosanct."
"De connectie tussen Chuba Akpom en Steven Berghuis bij @AFCAjax blijkt zeer vruchtbaar te zijn. Van Akpom's 16 doelpunten in alle competities werden er vier, oftewel 25%, geassisteerd door Berghuis. Deze statistiek onderstreept de sterke samenwerking tussen de twee spelers.","25% - Four of Chuba Akpom's 16 goals for @AFCAjax in all competitions were assisted by Steven Berghuis (25%). Connection."
"@AFCAjax heeft een indrukwekkende reeks neergezet tegen Poolse tegenstanders in Europese competities. Ze zijn al zes wedstrijden op rij ongeslagen (W5 D1) en hielden in vijf van die wedstrijden de nul. Met 14 gescoorde doelpunten tegenover slechts 1 tegendoelpunt, lijken de Amsterdammers de favorieten te zijn wanneer ze Poolse clubs treffen.","6 - @AFCAjax are unbeaten in each of their previous six European meetings with Polish sides (W5 D1), keeping a clean sheet in five of those matches (14 goals scored, 1 conceded). Favourites."
"Xavi Simons van RB Leipzig heeft indruk gemaakt in de Bundesliga seizoen 2023-24. Hij was betrokken bij maar liefst 59 directe schotpogingen na balvoering (27 schoten, 32 gecreÃ«erde kansen). Dit is minstens 10 meer dan enige andere speler, wat aantoont hoe Simons als een ploeg door de verdediging van de tegenstander gaat.","59 - RB Leipzig's Xavi Simons recorded 59 direct shot involvements following carries in the Bundesliga in 2023-24 (27 shots, 32 chances created) â€“ at least 10 more than any other player. Plow."
"Liverpool maakte een vliegende start onder nieuwe manager Arne Slot. In zijn eerste Premier League-wedstrijd tegen Ipswich hadden de Reds maar liefst 50 balcontacten in het strafschopgebied van de tegenstander. Dit is het hoogste aantal dat Opta heeft geregistreerd voor een manager's debuutwedstrijd in de Premier League sinds het begin van de metingen in 2008-09. Deze statistiek toont de aanvallende intenties van Slot's Liverpool.","50 - Liverpool had 50 touches in the opposition box against Ipswich on Saturday in Arne Slot's first game in charge, the most in a manager's first ever game in the Premier League that Opta has on record since 2008-09. Intent."
"De 19-jarige Dean Huijsen maakte een indrukwekkend Premier League-debuut voor Bournemouth. In de wedstrijd tegen Nottingham Forest won hij negen luchtduels, het hoogste aantal van alle spelers op de eerste speeldag van dit seizoen. Bovendien is dit het hoogste aantal gewonnen luchtduels door een tiener in een Premier League-wedstrijd in de afgelopen 10 seizoenen. Huijsen toonde zich een ware toren in de verdediging.","9 - On what was his Premier League debut for Bournemouth, 19-year-old Dean Huijsen won nine aerial duels against Nottingham Forest, the most by a player across MD1 this season and most by a teenager in a Premier League game in any of the last 10 seasons. Tower."
"De IJslandse international Kolbeinn Finnsson heeft zich onderscheiden in de Deense Superliga. Als verdediger van Lyngby BK creÃ«erde hij maar liefst 48 kansen in het afgelopen seizoen. Slechts twee spelers in de hele competitie wisten meer kansen te creÃ«ren, wat de aandacht heeft getrokken van veel clubs die op zoek zijn naar creatieve verdedigers.","48 - Iceland international Kolbeinn Finnsson created 48 chances in the Superliga last season, only two players managed to create more than the Lyngby BK defender. Eyed."
"Calvin Stengs heeft een persoonlijk record gebroken in de Eredivisie. Voor het eerst in zijn carriÃ¨re was hij direct betrokken bij drie doelpunten in Ã©Ã©n Eredivisie-wedstrijd, met 1 doelpunt en 2 assists. Deze prestatie markeert een indrukwekkende terugkeer voor Stengs en benadrukt zijn groeiende invloed op het spel.","3 - For the first time in his career, Calvin Stengs was directly involved in three goals within a single Eredivisie game (1 goal, 2 assists). Return."
"Kyan Vaesen heeft een bijzondere prestatie neergezet voor Willem II. Hij is pas de tweede speler deze eeuw die scoort in zowel zijn eerste als tweede Eredivisie-wedstrijd voor de club. De enige andere speler die dit presteerde was Stef Nijland in 2010. Met deze koninklijke start vestigt Vaesen zich als een veelbelovende aanwinst voor Willem II.","2 â€“ Kyan Vaesen is the second player to score in his first and second Eredivisie game for Willem II this century, after Stef Nijland in 2010. King."
"Hugo Bueno heeft een vliegende start gemaakt bij @Feyenoord. In zijn Eredivisie-debuut gaf hij al na vier minuten een assist. Dit is de op Ã©Ã©n na snelste assist voor een debutant bij Feyenoord deze eeuw, alleen overtroffen door Cyriel Dessers. Bueno's snelle entrada in de Nederlandse competitie belooft veel voor zijn toekomst bij de Rotterdamse club.","4 - Hugo Bueno provided an assist within four minutes after his Eredivisie debut, the second fastest for a @Feyenoord player this century (after Cyriel Dessers). Entrada."
"Arne Slot heeft een memorabel debuut gemaakt als manager van @LFC in de @premierleague. Hij is pas de tweede Liverpool-manager in het Premier League-tijdperk die een overwinning boekt in zijn eerste competitiewedstrijd. De enige andere manager die dit presteerde was GÃ©rard Houllier in augustus 1998, toen hij de club samen met Roy Evans leidde. Slot's succesvolle start belooft veel voor zijn periode bij Liverpool.","1 - Arne Slot is just the second @LFC manager in the @premierleague era to record a victory on his league debut, after GÃ©rard Houllier in August 1998 (in a joint-management role with Roy Evans). Start."
"Borna Sosa van @AFCAjax heeft zich onderscheiden als een van de meest creatieve verdedigers in het Nederlandse voetbal. Van alle verdedigers die vorig seizoen minstens 1500 minuten speelden voor een Nederlandse club in alle competities, had Sosa het hoogste gemiddelde aantal assists per 90 minuten: 0,29 (5 assists in 1568 minuten). Deze statistiek onderstreept zijn waarde als aanvallende linksback.","0.29 - Among all defenders with 1500+ minutes for a Dutch side in all competitions last season, @AFCAjax' Borna Sosa averaged the most assists per 90 minutes (0.29 - 5 in 1568 minutes). Left."
"Joshua Zirkzee heeft geschiedenis geschreven bij zijn debuut voor @ManUtd in de @premierleague. Op 23 jaar en 86 dagen oud is hij de jongste Nederlander ooit die scoort bij zijn Premier League-debuut voor Manchester United. Bovendien is hij de op drie na jongste Nederlandse speler die Ã¼berhaupt scoort bij zijn debuut in de Engelse topcompetitie. Zirkzee's droomstart belooft veel voor zijn toekomst bij de Red Devils.","23y86d - Joshua Zirkzee is the youngest Dutchman to ever score on his @premierleague debut for @ManUtd (23 years and 86 days) and the fourth-youngest Dutch player to do so in general. Dreams."
"Joshua Zirkzee heeft zich geschaard in een select gezelschap van Nederlandse voetballers in de Premier League. Hij is de 15e Nederlandse speler die scoort bij zijn debuut in de competitie, en de vierde die dit presteert voor @ManUtd. Zirkzee volgt daarmee in de voetsporen van illustere landgenoten als Ruud van Nistelrooy, Alexander BÃ¼ttner en Donny van de Beek. Zijn oranje glorie in de #MUNFUL wedstrijd bevestigt de rijke Nederlandse traditie bij Manchester United.","15 - Joshua Zirkzee is the 15th Dutch player to score on his Premier League debut, and the fourth to do so while at @ManUtd after Ruud van Nistelrooy, Alexander BÃ¼ttner and Donny van de Beek. Orange."
"Jong AZ heeft een opmerkelijke prestatie neergezet in de @1e_Divisie. Ze zijn het eerste team sinds RBC Roosendaal in mei 1997 dat een wedstrijd met minstens vijf doelpunten verschil verliest, nadat ze hun vorige wedstrijd met minstens vijf doelpunten verschil hadden gewonnen.","5 - Jong AZ are the first side to lose an @1e_Divisie match by a margin of at least five goals after winning their previous game by a margin of at least five goals since RBC Roosendaal in May 1997. Yo-yo."
"Jong Ajax heeft een adembenemend laat gelijkspel gescoord in de @1e_Divisie. Ahmetcan Kaplan vond het net na 94 minuten en 56 seconden, wat het laatste gelijkspel ooit is voor Jong Ajax in deze competitie. Het was hun 21ste schot van de wedstrijd en de 9de op doel.","94:56 - With 94 minutes and 56 seconds on the clock, Ahmetcan Kaplan scored Jong Ajax' latest-ever equalizer in the @1e_Divisie, with what was their 21st shot of the match (9th on target). Gasp."
"De @1e_Divisie-wedstrijd tussen Jong AZ en Roda JC zorgde voor spektakel in de eerste helft. Het was de eerste wedstrijd in de competitie met vijf doelpunten voor rust sinds de ontmoeting tussen SC Cambuur en Jong Ajax in augustus 2023.","5 â€“ Jong AZ - Roda JC was the first @1e_Divisie match with five first-half goals since SC Cambuur â€“ Jong Ajax in August 2023. Fireworks."
"@AFCAjax heeft een vliegende start gemaakt dit seizoen. Voor slechts de tweede keer deze eeuw zijn ze begonnen met vier opeenvolgende overwinningen. De enige andere keer dat ze dit presteerden was in het seizoen 2002-03.","4 - For just the second time this century, @AFCAjax begin a new season with four straight victories, after previously doing so in 2002-03. Start."
"Remko Pasveer heeft geschiedenis geschreven bij @AFCAjax. Op 40 jaar en 277 dagen oud is hij de eerste veertigplusser ooit die een @eredivisie-wedstrijd speelt voor de Amsterdamse club.","40 - Remko Pasveer (40 years and 277 days) is the first 40-year-old to ever play an @eredivisie match for @AFCAjax. Prime."
"Robin van Persie begint zijn trainerscarriÃ¨re bij @scHeerenveen op jonge leeftijd. Op 41 jaar en vijf dagen oud is hij nu de jongste manager ooit van Heerenveen in de Eredivisie.","41 - Aged 41 years and five days, Robin van Persie is now the youngest @scHeerenveen manager in Eredivisie history. Promise."
"Arne Slot heeft een droomstart gemaakt als manager van @LFC in de @premierleague. Hij is pas de tweede Liverpool-manager in het Premier League-tijdperk die wint bij zijn competitiedebuut, na GÃ©rard Houllier in augustus 1998 (toen in een gedeelde rol met Roy Evans).","1 - Arne Slot is just the second @LFC manager in the @premierleague era to record a victory on his league debut, after GÃ©rard Houllier in August 1998 (in a joint-management role with Roy Evans). Start."
"Borna Sosa van @AFCAjax heeft zich ontpopt tot een assist-machine. Van alle verdedigers die vorig seizoen minstens 1500 minuten speelden voor een Nederlandse club, had hij het hoogste gemiddelde aantal assists per 90 minuten: 0,29 (5 assists in 1568 minuten).","0.29 - Among all defenders with 1500+ minutes for a Dutch side in all competitions last season, @AFCAjax' Borna Sosa averaged the most assists per 90 minutes (0.29 - 5 in 1568 minutes). Left."
