"Query","Answer"
"Joshua Zirkzee heeft een droomdebuut gemaakt voor @ManUtd in de @premierleague. Op 23 jaar en 86 dagen oud is hij de jongste Nederlander ooit die scoort bij zijn Premier League-debuut voor Manchester United, en de op drie na jongste Nederlandse speler die dit presteert in het algemeen.","23y86d - Joshua Zirkzee is the youngest Dutchman to ever score on his @premierleague debut for @ManUtd (23 years and 86 days) and the fourth-youngest Dutch player to do so in general. Dreams."
"Joshua Zirkzee heeft zich geschaard in een select gezelschap van Nederlandse voetballers. Hij is de 15e Nederlandse speler die scoort bij zijn Premier League-debuut, en de vierde die dit doet voor @ManUtd, na Ruud van Nistelrooy, Alexander BÃ¼ttner en Donny van de Beek.","15 - Joshua Zirkzee is the 15th Dutch player to score on his Premier League debut, and the fourth to do so while at @ManUtd after Ruud van Nistelrooy, Alexander BÃ¼ttner and Donny van de Beek. Orange."
"Jong AZ heeft een opmerkelijke prestatie neergezet in de @1e_Divisie. Ze zijn het eerste team sinds RBC Roosendaal in mei 1997 dat een wedstrijd met minstens vijf doelpunten verschil verliest, nadat ze hun vorige wedstrijd met minstens vijf doelpunten verschil wonnen.","5 - Jong AZ are the first side to lose an @1e_Divisie match by a margin of at least five goals after winning their previous game by a margin of at least five goals since RBC Roosendaal in May 1997. Yo-yo."
"@fctwente had het moeilijk in balbezit tegen Red Bull Salzburg. In de eerste helft hadden ze slechts 34,6% balbezit, hun laagste percentage in alle competities sinds 24 augustus 2023 (toen 31,8% tegen FenerbahÃ§e in de UEFA Conference League-kwalificatie).","34.6% - @fctwente recorded just 34.6 percent possession in their first half against Red Bull Salzburg, their lowest in all competitions since 24 August 2023 (31.8% against FenerbahÃ§e in UEFA Conference League qualifying). Pressed."
"@KRCGenkofficial heeft een jonge ster binnengehaald met Nikolas Sattlberger. Geboren op 18 januari 2004, was hij de jongste speler met minstens 30 wedstrijden in de Oostenrijkse Bundesliga 2023-24.","2004 - @KRCGenkofficial signing Nikolas Sattlberger (born on [date-of-birth]) was the youngest player with at least 30 matches in the 2023-24 Austrian Bundesliga. Resettle."
"De Johan Cruijff Schaal 2024 was een doelpuntenfestijn. Voor het eerst in de geschiedenis van deze wedstrijd scoorden beide teams vier keer, wat resulteerde in een 4-4 eindstand. Het is pas de tweede keer dat er acht doelpunten vielen in deze competitie, na de 3-5 overwinning van PSV op Ajax in 2022.","4-4 - This was the first time both teams scored four goals in the Dutch Johan Cruijff Schaal, and only the second match in the competition that saw eight goals (3-5 in Ajax-PSV in 2022). Opener."
"PSV kreeg een tegenvaller te verwerken in het Philips Stadion. Voor het eerst sinds 10 maart 2022 incasseerden ze vier doelpunten in een thuiswedstrijd. De laatste keer dat dit gebeurde was tijdens een 4-4 gelijkspel tegen FC KÃ¸benhavn in de Conference League.","4 â€“ PSV conceded four goals in the Philips Stadion for the first time since 10 March 2022, when they conceded four against FC KÃ¸benhavn in the Conference League (4-4). Leaky."
"Santiago GimÃ©nez was de grote held voor @Feyenoord in de Johan Cruijff Schaal. Hij is de eerste Feyenoord-speler ooit die twee keer scoort in deze wedstrijd en de vierde speler ooit met drie doelpuntenbetrokkenheden, na Jeremain Lens, Cody Gakpo en Guus Til.","3 - Santiago GimÃ©nez is the first @Feyenoord player to score twice in a match for the Dutch Johan Cruijff Schaal and the fourth player ever with three goal involvements (after Jeremain Lens, Cody Gakpo and Guus Til). Comeback."
"Crysencio Summerville was een van de meest productieve spelers in het Championship 2023-24. Van alle spelers met meer dan 2000 speelminuten had hij de hoogste gecombineerde Expected Goals en Expected Assists per 90 minuten (0,74 - 0,42 xG, 0,32 xA).","0.74 - Among all players with 2000+ in the English Championship 2023-24, Crysencio Summerville recorded the most combined Expected Goals and Expected Assists per 90 minutes (0.74 - 0.42 xG, 0.32 xA). Gloves."
"Robin PrÃ¶pper is een onmisbare kracht geweest voor @fctwente sinds zijn debuut in 2021. Hij startte meer Eredivisie-wedstrijden (94) dan enige andere veldspeler in die periode. Bovendien scoorde hij 9 @eredivisie-doelpunten, meer dan alle andere verdedigers behalve Lutsharel Geertruida (14) en Joshua Brenet (11).","94 - Robin PrÃ¶pper started more Eredivisie games than any other outfield player since making his debut for @fctwente in 2021 (94), while only Lutsharel Geertruida (14) and Joshua Brenet (11) scored more @eredivisie goals among defenders over that period than PrÃ¶pper (9). Leader."
"SÃ¸ren Tengstedt zorgde voor een vliegende start voor @GAEagles in Europa. Zijn doelpunt na 1 minuut en 15 seconden was het snelste voor een Nederlandse club in Europees voetbal sinds SÃ©bastien Haller's treffer voor Ajax tegen Sporting CP in september 2021 (na 1:09).","1:15 - SÃ¸ren Tengstedt's goal for @GAEagles after 1 minute and 15 seconds was the fastest for a Dutch side in European football since SÃ©bastien Haller's against Sporting CP in September 2021 (1:09 for Ajax). Flying."
"Julien De Sart is de onbetwiste leider van @KAAGent sinds zijn debuut in de @ProLeagueBE in juli 2021. Hij leidt in verschillende statistieken: gespeelde minuten (8.295), intercepties (202), gewonnen tackles (199) en balverovering (778).","8,295 - Julien De Sart among all @KAAGent players since making his @ProLeagueBE debut in July 2021: ðŸ¥‡ Minutes played (8,295) ðŸ¥‡ Interceptions (202) ðŸ¥‡ Tackles won (199) ðŸ¥‡ Possession won (778) Leader."
"Mike Penders is on the brink of making history for KRC Genk. At just 18 years and 363 days old, he's set to become the third-youngest goalkeeper to debut in the Pro League since records began in 2008-09. Only Thibaut Courtois in 2009 and Maarten Vandevoordt in 2019 were younger when they made their first appearances.","18y363d - Mike Penders (18 years and 363 days) is set to become the third-youngest goalkeeper on record (since 2008-09) to make his @ProLeagueBE for @KRCGenkofficial, after Thibaut Courtois in 2009 (16y 341d) and Maarten Vandevoordt in 2019 (17y 284d). Footsteps."
"The 2024-25 Jupiler Pro League season kicked off with a whimper rather than a bang. The opening matchday saw just eight goals scored across all games, matching the low set in round 23 of the 2007-08 season. It's the lowest tally for a Pro League matchday in over 16 years.","8 - Only eight goals were scored on the first matchday of the 2024-25 Jupiler Pro League campaign, the lowest goals tally on a matchday in the regular season of the @ProLeagueBE since round 23 in 2007-08 (also 8 goals). Slowstart."
"FC Twente found themselves on the back foot against Red Bull Salzburg, managing just 34.6% possession in the first half. It's their lowest possession figure in any competition since August 24, 2023, when they had only 31.8% of the ball against FenerbahÃ§e in a UEFA Conference League qualifier.","34.6% - @fctwente recorded just 34.6 percent possession in their first half against Red Bull Salzburg, their lowest in all competitions since 24 August 2023 (31.8% against FenerbahÃ§e in UEFA Conference League qualifying). Pressed."
"KRC Genk have secured the signature of Nikolas Sattlberger, born on [date-of-birth]. The young talent made his mark in the 2023-24 Austrian Bundesliga, becoming the youngest player to feature in at least 30 matches during the season.","2004 - @KRCGenkofficial signing Nikolas Sattlberger (born on [date-of-birth]) was the youngest player with at least 30 matches in the 2023-24 Austrian Bundesliga. Resettle."
"The Dutch Johan Cruijff Schaal witnessed a historic moment as both teams scored four goals each for the first time in the competition's history. This eight-goal thriller is only the second match in the tournament to see so many goals, following the 3-5 result between Ajax and PSV in 2022.","4-4 - This was the first time both teams scored four goals in the Dutch Johan Cruijff Schaal, and only the second match in the competition that saw eight goals (3-5 in Ajax-PSV in 2022). Opener."
"PSV's defense at the Philips Stadion was breached four times, a rare occurrence not seen since March 10, 2022. On that day, they also conceded four goals in a 4-4 draw against FC KÃ¸benhavn in the Conference League.","4 â€“ PSV conceded four goals in the Philips Stadion for the first time since 10 March 2022, when they conceded four against FC KÃ¸benhavn in the Conference League (4-4). Leaky."
"Santiago GimÃ©nez etched his name in Feyenoord's history books during the Dutch Johan Cruijff Schaal. He became the first player from the club to score twice in a single match in this competition. Moreover, he joined an elite group of only four players to have been involved in three goals in the tournament, alongside Jeremain Lens, Cody Gakpo, and Guus Til.","3 - Santiago GimÃ©nez is the first @Feyenoord player to score twice in a match for the Dutch Johan Cruijff Schaal and the fourth player ever with three goal involvements (after Jeremain Lens, Cody Gakpo and Guus Til). Comeback."
"Crysencio Summerville stood out as the most potent attacking force in the 2023-24 English Championship. Among players with over 2000 minutes played, he topped the charts with a combined 0.74 Expected Goals and Expected Assists per 90 minutes, split between 0.42 xG and 0.32 xA.","0.74 - Among all players with 2000+ in the English Championship 2023-24, Crysencio Summerville recorded the most combined Expected Goals and Expected Assists per 90 minutes (0.74 - 0.42 xG, 0.32 xA). Gloves."
"Club Brugge's new signing Hugo Siquet has been a crossing maestro in the Pro League since his debut in November 2020. He leads the competition in both total crosses (692) and successful crosses (187), showcasing his exceptional delivery skills.","692 - Since making his @ProLeagueBE debut in November 2020, @ClubBrugge signing Hugo Siquet recorded more crosses (692) and successful crosses (187) than any other player in the competition. Placekicker."
"FC Twente are set for their third encounter with Red Bull Salzburg in European competition. Their history against the Austrian side is yet to yield a victory, with their previous two meetings in the 1998 Intertoto Cup resulting in a 2-2 home draw and a 3-1 away defeat.","3 - This will be the third time that @fctwente face @RedBullSalzburg in European competition, with the Tukkers failing to win their two meetings with the Austrians in the 1998 Intertoto Cup (2-2 at home, 3-1 defeat in Salzburg). Challenge."
"SÃ©bastien Pocognoli's managerial career at Union Saint-Gilloise got off to a dream start. In his first-ever competitive game as a professional team manager, he led the team to Belgian Super Cup victory at the age of 36 years and 347 days, becoming the youngest manager to achieve this feat.","36y347d - In his first-ever competitive game as manager of a professional team, @UnionStGilloise's SÃ©bastien Pocognoli became the youngest manager to ever win the Belgian Super Cup (36 years and 347 days). Dream."
"Union Saint-Gilloise stand on the cusp of joining an exclusive club in Belgian football. A victory in tonight's Super Cup would make them only the sixth team to win the trophy on their debut appearance, and the first to do so since K. Lierse SK's triumph in 1997.","6 - Tonight, @UnionStGilloise could become the sixth team to ever win the Belgian Super Cup on their debut in the competition and the first to do so since K. Lierse SK in 1997. Surprise?"
"Club Brugge are set to equal RSC Anderlecht's record of 21 appearances in the Belgian Super Cup. The Brugge side has been dominant in this competition, boasting an impressive record of 17 wins from their previous 20 Super Cup matches.","21 - Tonight will be the 21st time that @ClubBrugge play the Belgian Super Cup, equalling RSC Anderlecht's tally (also 21), with the Brugge side winning a record 17 of their previous 20 Super Cup matches. Familiar."
"Willum Willumsson has been a standout performer for Go Ahead Eagles in the Eredivisie this century. The Icelandic midfielder leads the club with 15 goals scored, while also topping the team charts in Expected Assists (4.6) and chances created from open play (45) last season.","15 - Willum Willumsson scored more @eredivisie goals for @GAEagles than any other player this century (15), with the Icelandic midfielder also recording more Expected Assists (4.6) and creating more chances from open play than any of his teammates last season (45). Magico."
"Heracles Almelo's new signing Juho Talvitie proved to be a dribbling sensation in the 2023-24 Belgian Challenger Pro League. He led the league in both total take-ons (194) and successful take-ons (83), showcasing his ability to beat defenders.","83 - @HeraclesAlmelo signing Juho Talvitie recorded more total take-ons (194) and successful take-ons (83) than any other player in the Belgian Challenger Pro League 2023-24. Entertainer."
"Harry Kane's impact in the EURO finals has been surprisingly limited. Across the 2020 and 2024 finals against Italy and Spain, he managed just one touch in the opposition box. This is even fewer than Jack Grealish, who had two touches despite playing only 21 minutes in the 2020 final and not making the squad for 2024.","1 - Harry Kane had just one touch in the opposition box across the EURO 2020 and EURO 2024 finals against Italy and Spain, one fewer than Jack Grealish had; Grealish played 21 minutes in the 2020 final and didn't make the EURO 2024 squad. Uninvolved."
"Spain have set a new benchmark for European national teams at major tournaments. By winning seven matches at EURO 2024, they've become the first European side to achieve this feat, matching Brazil's record from the 2002 World Cup.","7 - Spain are the first European side to ever win seven matches at a single major tournament, after Brazil at the 2002 World Cup. Domination."
"England have written an unwanted chapter in UEFA European Championship history. They've become the first nation to suffer defeat in consecutive finals, a testament to their ability to reach the climax of the tournament but also a reflection of their struggles to clinch the ultimate prize.","2 - England have become the first nation in UEFA European Championship history to lose consecutive finals. Bridesmaids."
"Spain has etched its name in the history books of European football, becoming the first national team to clinch four different EURO titles. Their victories in 1964, 2008, 2012, and now 2024 showcase a legacy of dominance spanning six decades.","4 - #Spain became the first national team in history to win four different editions of the EUROs: 1964, 2008, 2012 and 2024. Fantastic."
"In a dramatic EURO 2024 final, Cole Palmer's equalizer as a substitute echoed Sylvain Wiltord's heroics for France in EURO 2000. Both players' goals set the stage for their teams' eventual victories.","2000 - Cole Palmer is the first substitute to score an equalising goal in a European Championship final since Sylvain Wiltord at EURO 2000 for France, who then went on to win 2-1. Cold."
"At just 22 years and 2 days old, Nico Williams has become the second-youngest player to score in a EURO final, narrowly missing the record set by Italy's Pietro Anastasi in 1968.","22 - #NicoWilliams (22 years and 2 days) is the second-youngest player in history to score in an EURO final, after Pietro Anastasi for Italy in 1968 (20 years and 64 days). Talent."
"Bart van Rooij's performance for the Dutch side, with 4 successful tackles and 4 completed dribbles, matched a feat last achieved by Hakim Ziyech against Bayern MÃ¼nchen in December 2018.","4+4 - Bart van Rooij was the first player with 4+ successful tackles (4/4) and 4+ completed dribbles (4/5) for a Dutch side in a major European game since Hakim Ziyech in December 2018 (4 and 4 against Bayern MÃ¼nchen). Stage."
"Dutch teams have now remained unbeaten three times at Manchester United in European competitions, with the latest result joining Ajax's 2012 victory and PSV's 2015 draw.","3 - This was the third time a Dutch side remained unbeaten away at Manchester United in European competition, after Ajax in 2012 (1-2) and PSV in 2015 (0-0). YNWA."
"The Feyenoord vs NAC Breda match set a new Eredivisie record for diversity, featuring players from 23 different nationalities on the pitch.","23 â€“ Feyenoord â€“ NAC Breda had players of 23 different nationalities appearing, the most ever in a single Eredivisie game. Global."
"Vivianne Miedema has achieved a remarkable feat in the Barclays Women's Super League, scoring against all 16 opponents she's faced. Only Bethany England boasts a better record, having scored against all 18 teams she's encountered.","16 - Vivianne Miedema has now scored against all 16 of the opponents she has faced in the @BarclaysWSL, with Bethany England (18/18) the only player to hold a better 100% such record in the competition. Scripted."
"The Almere City vs AZ match joined a select group in Eredivisie history, becoming only the fourth game ever to see three straight red cards.","3 - Tonight's match between Almere City and AZ was just the fourth-ever with three straight red cards in @eredivisie history. Perilous."
"Ajax's defensive prowess shone through in their recent European away game, securing their first clean sheet since March 2021 and ending a club-record 16-game streak without a shutout on the road.","0 - ""@AFCAjax kept their first clean sheet in a European away game since 18 March 2021 (0-2 victory at Young Boys)making an end to a run of 16 consecutive European away games without a shutout; their longest in club history. Intact."""
"Kian Fitz-Jim, at 21 years old, has matched a creative feat for Ajax in European competition that hadn't been seen since Donny van de Beek's performance against Standard LiÃ¨ge in 2016.","4 - Kian Fitz-Jim (21 years and 34 days) is the youngest @AFCAjax player to create 4+ chances in a European game since Donny van de Beek in December 2016 (19 years and 234 days, 6 against Standard LiÃ¨ge). Opportunities."
"Go Ahead Eagles' goalkeeper Jeffrey de Lange has emerged as the Eredivisie's top shot-stopper in the 2023-24 season, boasting a league-leading 75% save percentage among regular keepers.","75 â€“ @GAEagles goalkeeper Jeffrey de Lange recorded a save percentage of 75% in the Eredivisie 2023-24, the highest for any goalkeeper with more than five matches this league campaign. Rising."
"Michel Vlap's free-kick goal for FC Twente marked a historic moment, being the club's first direct free-kick score in European football since Dusan Tadic's strike against Helsingborgs in 2012.","2012 - Michel Vlap scored @fctwente's first direct free kick goal in European football since Dusan Tadic against Helsingborgs on 6 June 2012. Lifeline."
"The Netherlands experienced a crushing defeat in their latest major tournament appearance, conceding the latest winning goal in regular time in their history at 89:59.","89:59 â€“ After 89:59, The Netherlands have conceded their latest winning goal in regular time at a major tournament. Heartbreak."
"Harry Kane has cemented his status as the all-time leading scorer in UEFA European Championship knockout games, with his penalty against the Netherlands marking his sixth goal in such matches.","6 - Harry Kane is now the all-time top scorer in knockout games in the UEFA European Championship, with his penalty vs Netherlands his sixth such goal. Super."
"Xavi Simon's early strike in the UEFA EURO semi-final harked back to Alan Shearer's quick goal for England against Germany in 1996, marking the fastest semi-final goal since that memorable match.","7 - Xavi Simon's effort in the seventh minute is the earliest goal scored in a UEFA EURO semi-final since Alan Shearer for England vs Germany in 1996 (3rd min). Strike."
"The upcoming England vs Netherlands match at a major tournament will rekindle memories of their EURO 96 encounter, where England triumphed 4-1 at Wembley, with current manager Gareth Southgate playing a part.","1996 - Tonight will be the first meeting between England and the Netherlands at a major tournament since the Three Lions won 4-1 at EURO 96 at Wembley, a match that Gareth Southgate featured in. Memories."
"Thomas Tuchel has established himself as one of the most successful managers in UEFA Champions League history, boasting the third-highest win percentage (59.7%) among those who have overseen 50 or more games in the tournament.","3 - Among managers to take charge of 50+ games in the UEFA Champions League, Thomas Tuchel has the third-highest win percentage in the tournament's history (59.7%). Elite."
"Isaac Price, at just 21 years and 91 days old, has written his name in Northern Ireland's football history books by becoming their youngest hat-trick scorer. His feat also marks the first treble for the nation since David Healy's performance against Liechtenstein in March 2007.","21 - Isaac Price (21y 91d) tonight became the youngest hat-trick scorer in Northern Ireland's history and the first player to net a treble for the nation since David Healy against Liechtenstein in March 2007. Standard."
"Chelsea's Cole Palmer is leading the Premier League in Opta Points this season with 226.8, distinguishing himself as the only player across Europe's top 5 leagues to have both scored 6+ goals and provided 5+ assists.","226.8 - Cole Palmer is the highest Opta Points scorer in the Premier League so far this season (226.8). The Chelsea man is the only player across Europe's top 5 European leagues to have both scored 5+ goals (6) and provided 5+ assists (5) this term. Cold."
"Barcelona's Caroline Graham Hansen has been a dominant force in recent UEFA Women's Champions League group stage matches, contributing to nine goals in her last five appearances with 4 goals and 5 assists, including scoring in each of her last three outings.","9 - Barcelona's Caroline Graham Hansen has been directly involved in nine goals across her last five group stage appearances in the UEFA Women's Champions League (4 goals, 5 assists), scoring on each of her last three such outings (4 goals). Guarantee."
"Tottenham Hotspur has set an unwanted Premier League record, becoming the first club to lose 10 games after leading by two or more goals, a tally at least three higher than any other team in the competition's history.","This is the 10th time that Tottenham have lost a Premier League game in which they led by 2+ goals, the first club to hit double figures for this, and at least three more than any other side in the competition's history. Spursy."
"Brennan Johnson has equaled a Tottenham scoring record last achieved by Harry Kane in January 2019, finding the net in six consecutive appearances across all competitions. His six-goal tally in this run surpasses his entire output for Spurs last season.","6 - Brennan Johnson is the first player to score in six consecutive appearances for Tottenham in all competitions since Harry Kane in January 2019. His six goals in this run surpasses his tally in the whole of last season for Spurs (5 in 34 apps). Super."
"Manchester United's start to the current league season, with just eight points from seven matches, marks their worst opening run since the 1989-90 season under Alex Ferguson, which ended with the club's lowest finish during his tenure.","8 - With eight points (W2 D2 L3), this is Manchester United's lowest tally in their opening seven matches of a league season since 1989-90 (7), when they went on to finish 13th under Alex Ferguson - his lowest league finish in charge of the club. Meagre."
"Lauren Hemp has etched her name in Barclays WSL history, becoming the youngest player to reach the 50-goal milestone at the age of 24 years and 60 days with her opener against West Ham.","50 - With her opener against West Ham today, Lauren Hemp has become the youngest player in Barclays WSL history to score 50 goals (24y 60d). Milestone."
"Since Erik ten Hag took charge in 2022, Manchester United has conceded three or more goals in a match 24 times across all competitions, more than any other Premier League club during this period.","24 - Since Erik ten Hag joined the club in 2022, no Premier League club has conceded 3 or more goals in a match more times in all competitions than Manchester United (24). Open."
"Manchester United's defensive struggles continue, with the team conceding two or more goals in a match 31 times since the start of last season, the highest such tally among current Premier League clubs.","31 - This is the 31st time since the beginning of last season that Manchester United have conceded 2+ goals in a match - the most any current Premier League club has done so in this time. Porous."
"Tottenham has achieved a five-match winning streak across all competitions for the first time since March 2021, when JosÃ© Mourinho was at the helm.","5 - Tottenham have won five successive matches in all competitions for the first time since March 2021 under JosÃ© Mourinho. Foundations."
"Tottenham's UEFA match lineup featuring Mikey Moore, Archie Gray, Lucas Bergvall, and Will Lankshear marks the first time since February 2009 that the club has started four teenagers in a major European competition.","4 - In Mikey Moore (17), Archie Gray (18), Lucas Bergvall (18) and Will Lankshear (19), Spurs are starting 4+ teenagers in a match in major UEFA competition for the first time since February 2009 v Shakhtar Donetsk in the UEFA Cup (Obika, Gunter, Bale, dos Santos). Opportunity."
"Mohamed Salah has joined the elite company of Thierry Henry and Ruud van Nistelrooy as the only players to score in five consecutive UEFA Champions League home games for a Premier League club.","Mohamed Salah is the third player to score in five consecutive UEFA Champions League home games for a Premier League side, after Thierry Henry with Arsenal (7) and Ruud van Nistelrooy with Manchester United (6). Kopite."
"Girona has matched an unfortunate Champions League record after just two games, equaling FenerbahÃ§e's 2007-08 tally for most own goals conceded in a single campaign with three.","After just two games, Girona have already equalled the record for most own goals conceded in a single @ChampionsLeague campaign (3, same as FenerbahÃ§e in 2007-08). Calamity."
"Girona has set an unwanted Champions League record, becoming the first team to score an own goal in each of their first two games and have their first two goals conceded be own goals.","@GironaFC_Engl are the first side in @ChampionsLeague history to net an own goal in each of their first two games in the competition (also the first team to concede their first two goals by own goals in the competition. Misfortune."
"Pep Guardiola's Manchester City has surpassed Alex Ferguson's Manchester United record for UEFA Champions League wins by a 4+ goal margin, now leading with 13 such victories.","Manchester City have now won 13 UEFA Champions League games by a margin of 4+ goals under Pep Guardiola, the most by a manager with the same team in the competition (overtaking Alex Ferguson's 12 with Manchester United). Dominance."
"Arsenal leads Premier League teams with 17 clean sheets in 32 games across all competitions in 2024, second only to Real Madrid among Europe's top five leagues this year.","Arsenal have kept 17 clean sheets in 32 games in all competitions in 2024, the most of any Premier League side. Indeed, across Europe's big-five leagues this year, only Real Madrid have kept more (18). Elite."